python3 3_filter_images_black_content.py -i ../../testdata/test_images/ -o ../../testdata/test_images_filt/

Output directory (' ../../testdata/test_images_filt/ ') does not exist - creating directory.
Saved 'test_035_none.png' to '../../testdata/test_images_filt/' (Total: 1).
Saved 'test_125_none.png' to '../../testdata/test_images_filt/' (Total: 2).
Saved 'test_102_micro.png' to '../../testdata/test_images_filt/' (Total: 3).
Saved 'test_078_none.png' to '../../testdata/test_images_filt/' (Total: 4).
Saved 'test_022_none.png' to '../../testdata/test_images_filt/' (Total: 5).
Saved 'test_074_micro.png' to '../../testdata/test_images_filt/' (Total: 6).
Saved 'test_059_none.png' to '../../testdata/test_images_filt/' (Total: 7).
Saved 'test_071_macro.png' to '../../testdata/test_images_filt/' (Total: 8).
Saved 'test_040_macro.png' to '../../testdata/test_images_filt/' (Total: 9).
Saved 'test_114_macro.png' to '../../testdata/test_images_filt/' (Total: 10).
Saved 'test_121_macro.png' to '../../testdata/test_images_filt/' (Total: 11).
Saved 'test_042_none.png' to '../../testdata/test_images_filt/' (Total: 12).
Saved 'test_033_micro.png' to '../../testdata/test_images_filt/' (Total: 13).
Saved 'test_069_micro.png' to '../../testdata/test_images_filt/' (Total: 14).
Saved 'test_023_none.png' to '../../testdata/test_images_filt/' (Total: 15).
Saved 'test_019_none.png' to '../../testdata/test_images_filt/' (Total: 16).
Saved 'test_108_micro.png' to '../../testdata/test_images_filt/' (Total: 17).
Saved 'test_129_none.png' to '../../testdata/test_images_filt/' (Total: 18).
Saved 'test_016_macro.png' to '../../testdata/test_images_filt/' (Total: 19).
Saved 'test_130_none.png' to '../../testdata/test_images_filt/' (Total: 20).
Saved 'test_073_macro.png' to '../../testdata/test_images_filt/' (Total: 21).
Saved 'test_054_none.png' to '../../testdata/test_images_filt/' (Total: 22).
Saved 'test_120_none.png' to '../../testdata/test_images_filt/' (Total: 23).
Saved 'test_086_none.png' to '../../testdata/test_images_filt/' (Total: 24).
