python3 4_generate_tissue_images.py -i ../../testdata/test_images_filt/ -o ../../testdata/test_images_tissue/

Output directory (' ../../testdata/test_images_tissue/ ') does not exist - creating directory.
Saved 'test_035_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 1).
Saved 'test_125_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 2).
Saved 'test_102_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 3).
Saved 'test_078_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 4).
Saved 'test_022_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 5).
Saved 'test_074_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 6).
Saved 'test_059_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 7).
Saved 'test_071_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 8).
Saved 'test_040_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 9).
Saved 'test_114_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 10).
Saved 'test_121_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 11).
Saved 'test_042_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 12).
Saved 'test_033_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 13).
Saved 'test_069_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 14).
Saved 'test_023_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 15).
Saved 'test_019_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 16).
Saved 'test_108_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 17).
Saved 'test_129_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 18).
Saved 'test_016_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 19).
Saved 'test_130_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 20).
Saved 'test_073_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 21).
Saved 'test_054_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 22).
Saved 'test_120_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 23).
Saved 'test_086_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 24).
Saved 'test_060_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 25).
Saved 'test_044_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 26).
Saved 'test_020_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 27).
Saved 'test_126_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 28).
Saved 'test_106_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 29).
Saved 'test_081_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 30).
Saved 'test_066_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 31).
Saved 'test_051_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 32).
Saved 'test_100_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 33).
Saved 'test_116_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 34).
Saved 'test_061_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 35).
Saved 'test_027_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 36).
Saved 'test_009_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 37).
Saved 'test_096_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 38).
Saved 'test_005_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 39).
Saved 'test_037_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 40).
Saved 'test_070_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 41).
Saved 'test_103_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 42).
Saved 'test_088_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 43).
Saved 'test_109_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 44).
Saved 'test_031_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 45).
Saved 'test_110_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 46).
Saved 'test_091_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 47).
Saved 'test_007_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 48).
Saved 'test_064_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 49).
Saved 'test_058_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 50).
Saved 'test_028_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 51).
